n,time_ms,FLOPs,memory_MB,peak_memory_MB,FLOPs_per_sec
448,669.999,1.79831e+08,4.59375,8.71094,2.68405e+08
449,684.28,1.81038e+08,4.61428,8.71094,2.64567e+08
450,683.163,1.8225e+08,4.63486,8.96875,2.66774e+08
451,683.177,1.83468e+08,4.65548,8.96875,2.68551e+08
452,700.059,1.84691e+08,4.67615,8.96875,2.63822e+08
453,700.594,1.85919e+08,4.69686,8.96875,2.65374e+08
454,712.355,1.87153e+08,4.71762,8.96875,2.62725e+08
455,709.566,1.88393e+08,4.73843,8.96875,2.65504e+08
456,767.933,1.89638e+08,4.75928,8.96875,2.46946e+08
457,724.152,1.90888e+08,4.78017,8.96875,2.63602e+08
458,724.075,1.92144e+08,4.80112,8.96875,2.65365e+08
459,722.971,1.93405e+08,4.82211,8.96875,2.67514e+08
460,725.769,1.94672e+08,4.84314,8.96875,2.68229e+08
461,730.196,1.95944e+08,4.86422,8.96875,2.68345e+08
462,747.208,1.97222e+08,4.88535,9.22656,2.63946e+08
463,732.768,1.98506e+08,4.90652,9.22656,2.70898e+08
464,741.643,1.99795e+08,4.92773,9.22656,2.69395e+08
465,759.17,2.01089e+08,4.949,9.22656,2.6488e+08
466,802.519,2.02389e+08,4.97031,9.22656,2.52193e+08
467,774.744,2.03695e+08,4.99166,9.22656,2.62919e+08
468,791.051,2.05006e+08,5.01306,9.22656,2.59157e+08
469,793.637,2.06323e+08,5.03451,9.22656,2.59972e+08
470,778.444,2.07646e+08,5.056,9.22656,2.66745e+08
471,772.022,2.08974e+08,5.07754,9.22656,2.70684e+08
472,785.427,2.10308e+08,5.09912,9.22656,2.67763e+08
473,793.78,2.11648e+08,5.12075,9.22656,2.66633e+08
474,798.685,2.12993e+08,5.14243,9.48438,2.66679e+08
475,792.676,2.14344e+08,5.16415,9.48438,2.70405e+08
476,804.308,2.157e+08,5.18591,9.48438,2.68181e+08
477,827.057,2.17063e+08,5.20773,9.48438,2.62452e+08
478,812.798,2.18431e+08,5.22958,9.48438,2.68739e+08
479,830.854,2.19804e+08,5.25149,9.48438,2.64552e+08
480,839.235,2.21184e+08,5.27344,9.48438,2.63554e+08
481,840.551,2.22569e+08,5.29543,9.48438,2.6479e+08
482,838.126,2.2396e+08,5.31747,9.48438,2.67216e+08
483,840.866,2.25357e+08,5.33956,9.48438,2.68006e+08
484,3607.34,2.2676e+08,5.36169,9.48438,6.28606e+07
485,923.162,2.28168e+08,5.38387,9.48438,2.47159e+08
486,847.309,2.29583e+08,5.4061,9.74219,2.70955e+08
487,853.843,2.31003e+08,5.42837,9.74219,2.70545e+08
488,879.068,2.32429e+08,5.45068,9.74219,2.64403e+08
489,886.091,2.3386e+08,5.47305,9.74219,2.63924e+08
490,881.962,2.35298e+08,5.49545,9.74219,2.66789e+08
491,960.735,2.36742e+08,5.51791,9.74219,2.46417e+08
492,981.555,2.38191e+08,5.54041,9.74219,2.42667e+08
493,968.453,2.39646e+08,5.56295,9.74219,2.47453e+08
494,894.594,2.41108e+08,5.58554,9.74219,2.69516e+08
495,900.535,2.42575e+08,5.60818,9.74219,2.69367e+08
496,955.851,2.44048e+08,5.63086,9.74219,2.5532e+08
497,1006.61,2.45527e+08,5.65359,10,2.43915e+08
498,946.769,2.47012e+08,5.67636,10,2.609e+08
499,935.936,2.48503e+08,5.69918,10,2.65513e+08
500,991.599,2.5e+08,5.72205,10,2.52118e+08
501,896.53,2.51503e+08,5.74496,10,2.80529e+08
502,1040.36,2.53012e+08,5.76791,10,2.43197e+08
503,1007.35,2.54527e+08,5.79092,10,2.52671e+08
504,1009.85,2.56048e+08,5.81396,10,2.5355e+08
505,1072.64,2.57575e+08,5.83706,10,2.40132e+08
506,941.847,2.59108e+08,5.8602,10,2.75107e+08
507,972.986,2.60648e+08,5.88338,10,2.67884e+08
508,1097.95,2.62193e+08,5.90662,10.2578,2.38801e+08
509,1113.08,2.63744e+08,5.92989,10.2578,2.36951e+08
510,1088.46,2.65302e+08,5.95322,10.2578,2.4374e+08
511,1122.08,2.66866e+08,5.97659,10.2578,2.37831e+08
512,1025.75,2.68435e+08,6,10.2578,2.61697e+08
513,1031.93,2.70011e+08,6.02346,10.2578,2.61656e+08
514,1100.67,2.71593e+08,6.04697,10.2578,2.46752e+08
515,1056.99,2.73182e+08,6.07052,10.2578,2.58453e+08
516,1046.72,2.74776e+08,6.09412,10.2578,2.62511e+08
517,1041.96,2.76377e+08,6.11776,10.2578,2.65246e+08
518,1067.94,2.77984e+08,6.14145,10.5156,2.603e+08
519,1040.16,2.79597e+08,6.16518,10.5156,2.68801e+08
520,1170.06,2.81216e+08,6.18896,10.5156,2.40343e+08
521,1243.71,2.82842e+08,6.21279,10.5156,2.27417e+08
522,1155.69,2.84473e+08,6.23666,10.5156,2.46151e+08
523,1125.81,2.86111e+08,6.26058,10.5156,2.54139e+08
524,1072.99,2.87756e+08,6.28455,10.5156,2.68181e+08
525,1078.15,2.89406e+08,6.30856,10.5156,2.68429e+08
526,1085.72,2.91063e+08,6.33261,10.5156,2.68084e+08
527,1185.31,2.92726e+08,6.35671,10.5156,2.46962e+08
528,1061.74,2.94396e+08,6.38086,10.5156,2.77276e+08
529,1273.78,2.96072e+08,6.40505,10.7734,2.32436e+08
530,1590.61,2.97754e+08,6.42929,10.7734,1.87195e+08
531,1785.51,2.99443e+08,6.45358,10.7734,1.67707e+08
532,1190.55,3.01138e+08,6.47791,10.7734,2.52939e+08
533,1177.74,3.02839e+08,6.50228,10.7734,2.57136e+08
534,1116.01,3.04547e+08,6.5267,10.7734,2.72888e+08
535,1115.48,3.06261e+08,6.55117,10.7734,2.74556e+08
536,1159.6,3.07981e+08,6.57568,10.7734,2.65593e+08
537,1186.02,3.09708e+08,6.60024,10.7734,2.61132e+08
538,998.348,3.11442e+08,6.62485,10.7734,3.11957e+08
539,1186.16,3.13182e+08,6.6495,10.7734,2.6403e+08
540,1186.03,3.14928e+08,6.67419,11.0312,2.65531e+08
541,1213.35,3.16681e+08,6.69894,11.0312,2.60998e+08
542,4799.63,3.1844e+08,6.72372,11.0312,6.63469e+07
543,1242.24,3.20206e+08,6.74856,11.0312,2.57764e+08
544,1314.42,3.21978e+08,6.77344,11.0312,2.44959e+08
545,1297.45,3.23757e+08,6.79836,11.0312,2.49534e+08
546,1298.38,3.25543e+08,6.82333,11.0312,2.50729e+08
547,1303.51,3.27335e+08,6.84835,11.0312,2.51118e+08
548,1345.62,3.29133e+08,6.87341,11.0312,2.44596e+08
549,1337.48,3.30938e+08,6.89852,11.0312,2.47433e+08
550,1315.49,3.3275e+08,6.92368,11.2891,2.52947e+08
551,1348.92,3.34568e+08,6.94888,11.2891,2.48026e+08
552,1419.33,3.36393e+08,6.97412,11.2891,2.37008e+08
553,1486.65,3.38225e+08,6.99941,11.2891,2.27507e+08
554,1247.8,3.40063e+08,7.02475,11.2891,2.7253e+08
555,1635.17,3.41908e+08,7.05013,11.2891,2.09096e+08
556,1579.68,3.43759e+08,7.07556,11.2891,2.17613e+08
557,1512.8,3.45617e+08,7.10104,11.2891,2.28463e+08
558,1511.56,3.47482e+08,7.12656,11.2891,2.29884e+08
559,1288.63,3.49354e+08,7.15212,11.2891,2.71104e+08
560,1365.83,3.51232e+08,7.17773,11.5469,2.57157e+08
561,1383.64,3.53117e+08,7.20339,11.5469,2.55209e+08
562,1350.4,3.55009e+08,7.2291,11.5469,2.62891e+08
563,1360.17,3.56907e+08,7.25484,11.5469,2.624e+08
564,3891.93,3.58812e+08,7.28064,11.5469,9.2194e+07
565,1806.13,3.60724e+08,7.30648,11.5469,1.99722e+08
566,1892.51,3.62643e+08,7.33237,11.5469,1.9162e+08
567,2124.72,3.64569e+08,7.3583,11.5469,1.71584e+08
568,1754.09,3.66501e+08,7.38428,11.5469,2.0894e+08
569,1816.71,3.6844e+08,7.4103,11.5469,2.02806e+08
570,2060.18,3.70386e+08,7.43637,11.8047,1.79784e+08
571,1549.88,3.72339e+08,7.46249,11.8047,2.40237e+08
572,1512.85,3.74298e+08,7.48865,11.8047,2.47413e+08
573,1553.05,3.76265e+08,7.51485,11.8047,2.42276e+08
574,1577.49,3.78238e+08,7.54111,11.8047,2.39772e+08
575,1499.22,3.80219e+08,7.56741,11.8047,2.53611e+08
576,1838.7,3.82206e+08,7.59375,11.8047,2.07867e+08
577,1734.34,3.842e+08,7.62014,11.8047,2.21526e+08
578,1954.25,3.86201e+08,7.64658,11.8047,1.97622e+08
579,1560.89,3.88209e+08,7.67306,12.0625,2.48711e+08
580,2218.98,3.90224e+08,7.69958,12.0625,1.75857e+08
581,5856.86,3.92246e+08,7.72616,12.0625,6.6972e+07
582,2029.69,3.94275e+08,7.75278,12.0625,1.94254e+08
583,1728.62,3.96311e+08,7.77944,12.0625,2.29264e+08
584,1927.09,3.98353e+08,7.80615,12.0625,2.06712e+08
585,2082.17,4.00403e+08,7.83291,12.0625,1.92301e+08
586,2132.17,4.0246e+08,7.85971,12.0625,1.88756e+08
587,1635.78,4.04524e+08,7.88656,12.0625,2.47298e+08
588,1939.83,4.06595e+08,7.91345,12.0625,2.09604e+08
589,1733.56,4.08673e+08,7.94039,12.3203,2.35742e+08
590,1621.11,4.10758e+08,7.96738,12.3203,2.5338e+08
591,1624.89,4.1285e+08,7.99441,12.3203,2.54079e+08
592,1642.74,4.14949e+08,8.02148,12.3203,2.52596e+08
593,1811.99,4.17056e+08,8.04861,12.3203,2.30165e+08
594,1790.7,4.19169e+08,8.07578,12.3203,2.34081e+08
595,1777.04,4.2129e+08,8.10299,12.3203,2.37075e+08
596,1765.09,4.23417e+08,8.13025,12.3203,2.39884e+08
597,1717.88,4.25552e+08,8.15755,12.3203,2.4772e+08
598,4551.63,4.27694e+08,8.18491,12.5781,9.39652e+07
599,1943.07,4.29844e+08,8.2123,12.5781,2.21219e+08
600,1750.34,4.32e+08,8.23975,12.5781,2.4681e+08
601,1891.2,4.34164e+08,8.26723,12.5781,2.29571e+08
602,1895.71,4.36334e+08,8.29477,12.5781,2.3017e+08
603,1843.37,4.38512e+08,8.32235,12.5781,2.37886e+08
604,1958.22,4.40698e+08,8.34998,12.5781,2.2505e+08
605,2043.43,4.4289e+08,8.37765,12.5781,2.16739e+08
606,1718.58,4.4509e+08,8.40536,12.5781,2.58988e+08
607,1773.15,4.47297e+08,8.43313,12.5781,2.52261e+08
608,2072.85,4.49511e+08,8.46094,12.8359,2.16856e+08
609,1940.94,4.51733e+08,8.48879,12.8359,2.32739e+08
610,1957.71,4.53962e+08,8.51669,12.8359,2.31884e+08
611,1945.26,4.56198e+08,8.54464,12.8359,2.34518e+08
612,1905.31,4.58442e+08,8.57263,12.8359,2.40613e+08
613,1897.99,4.60693e+08,8.60067,12.8359,2.42727e+08
614,1807.07,4.62951e+08,8.62875,12.8359,2.56188e+08
615,5333.12,4.65217e+08,8.65688,12.8359,8.72317e+07
616,1988.21,4.6749e+08,8.68506,13.0938,2.35131e+08
617,2010.04,4.6977e+08,8.71328,13.0938,2.33712e+08
618,1956.26,4.72058e+08,8.74155,13.0938,2.41307e+08
619,1944.86,4.74353e+08,8.76986,13.0938,2.43901e+08
620,2105.66,4.76656e+08,8.79822,13.0938,2.26369e+08
621,2245.44,4.78966e+08,8.82662,13.0938,2.13306e+08
622,1901.71,4.81284e+08,8.85507,13.0938,2.5308e+08
623,1825.82,4.83609e+08,8.88357,13.0938,2.64872e+08
624,2207.64,4.85941e+08,8.91211,13.0938,2.20117e+08
625,2043.55,4.88281e+08,8.9407,13.0938,2.38938e+08
626,1889.08,4.90629e+08,8.96933,13.3516,2.59718e+08
627,1902.43,4.92984e+08,8.99801,13.3516,2.59133e+08
628,1972.24,4.95346e+08,9.02673,13.3516,2.5116e+08
629,2189.81,4.97716e+08,9.0555,13.3516,2.27287e+08
630,4681.92,5.00094e+08,9.08432,13.3516,1.06814e+08
631,2098.14,5.02479e+08,9.11318,13.3516,2.39487e+08
632,2262.35,5.04872e+08,9.14209,13.3516,2.23163e+08
633,2530.68,5.07272e+08,9.17104,13.3516,2.00449e+08
634,2356.36,5.0968e+08,9.20004,13.6094,2.163e+08
635,2201.96,5.12096e+08,9.22909,13.6094,2.32563e+08
636,3065.23,5.14519e+08,9.25818,13.6094,1.67856e+08
637,2313.16,5.1695e+08,9.28732,13.6094,2.23482e+08
638,2134.23,5.19388e+08,9.3165,13.6094,2.4336e+08
639,2072,5.21834e+08,9.34573,13.6094,2.5185e+08
640,2285.74,5.24288e+08,9.375,13.6094,2.29373e+08
641,2334.18,5.26749e+08,9.40432,13.6094,2.25668e+08
642,2586.28,5.29219e+08,9.43369,13.6094,2.04625e+08
643,5751.37,5.31695e+08,9.4631,13.8672,9.24467e+07
644,2753.19,5.3418e+08,9.49255,13.8672,1.94022e+08
645,2728.2,5.36672e+08,9.52206,13.8672,1.96713e+08
646,2429.93,5.39172e+08,9.55161,13.8672,2.21888e+08
647,2351.69,5.4168e+08,9.5812,13.8672,2.30337e+08
648,2696.63,5.44196e+08,9.61084,13.8672,2.01806e+08
649,2732.99,5.46719e+08,9.64053,13.8672,2.00044e+08
650,2395.23,5.4925e+08,9.67026,13.8672,2.2931e+08
651,2668.17,5.51789e+08,9.70004,13.8672,2.06804e+08
652,3146.63,5.54336e+08,9.72986,14.125,1.76168e+08
653,3088.31,5.5689e+08,9.75973,14.125,1.80322e+08
654,2745.96,5.59453e+08,9.78964,14.125,2.03737e+08
655,4748.75,5.62023e+08,9.8196,14.125,1.18352e+08
656,2725.21,5.64601e+08,9.84961,14.125,2.07177e+08
657,3119.05,5.67187e+08,9.87966,14.125,1.81846e+08
658,2446.96,5.69781e+08,9.90976,14.125,2.32853e+08
659,2736.29,5.72382e+08,9.9399,14.125,2.09182e+08
660,2844.26,5.74992e+08,9.97009,14.3828,2.02159e+08
661,3351.39,5.7761e+08,10.0003,14.3828,1.72349e+08
662,2414.63,5.80235e+08,10.0306,14.3828,2.403e+08
663,2542.33,5.82868e+08,10.0609,14.3828,2.29265e+08
664,4405.64,5.8551e+08,10.0913,14.3828,1.329e+08
665,7238.48,5.88159e+08,10.1217,14.3828,8.12545e+07
666,3791.72,5.90817e+08,10.1522,14.3828,1.55818e+08
667,3587.23,5.93482e+08,10.1827,14.3828,1.65443e+08
668,3179.28,5.96155e+08,10.2133,14.6406,1.87513e+08
669,2962.1,5.98837e+08,10.2439,14.6406,2.02166e+08
670,2820.2,6.01526e+08,10.2745,14.6406,2.13292e+08
671,2647.23,6.04223e+08,10.3052,14.6406,2.28247e+08
672,3213.78,6.06929e+08,10.3359,14.6406,1.88852e+08
673,3540.33,6.09642e+08,10.3667,14.6406,1.72199e+08
674,2700.74,6.12364e+08,10.3976,14.6406,2.2674e+08
675,5876.31,6.15094e+08,10.4284,14.6406,1.04674e+08
676,3197.4,6.17832e+08,10.4594,14.6406,1.93229e+08
677,3133.51,6.20577e+08,10.4903,14.8984,1.98045e+08
678,2595.02,6.23332e+08,10.5213,14.8984,2.40203e+08
679,2529.34,6.26094e+08,10.5524,14.8984,2.47532e+08
680,2881.75,6.28864e+08,10.5835,14.8984,2.18223e+08
681,2712.64,6.31642e+08,10.6146,14.8984,2.32851e+08
682,2734.26,6.34429e+08,10.6458,14.8984,2.32029e+08
683,2825.77,6.37224e+08,10.6771,14.8984,2.25505e+08
684,2859.64,6.40027e+08,10.7084,15.1562,2.23814e+08
685,3507.06,6.42838e+08,10.7397,15.1562,1.83298e+08
686,6686.39,6.45658e+08,10.7711,15.1562,9.6563e+07
687,3259.17,6.48485e+08,10.8025,15.1562,1.98972e+08
688,3934.39,6.51321e+08,10.834,15.1562,1.65546e+08
689,4250.86,6.54166e+08,10.8655,15.1562,1.5389e+08
690,3755.19,6.57018e+08,10.8971,15.1562,1.74963e+08
691,2816.97,6.59879e+08,10.9287,15.1562,2.34251e+08
692,2860.09,6.62748e+08,10.9603,15.4141,2.31722e+08
693,2896.54,6.65625e+08,10.992,15.4141,2.298e+08
694,2716.14,6.68511e+08,11.0238,15.4141,2.46125e+08
695,2683.56,6.71405e+08,11.0556,15.4141,2.50192e+08
696,5263.23,6.74307e+08,11.0874,15.4141,1.28116e+08
697,2935.09,6.77218e+08,11.1193,15.4141,2.30732e+08
698,2805.22,6.80137e+08,11.1512,15.4141,2.42454e+08
699,2848.67,6.83064e+08,11.1832,15.4141,2.39784e+08
700,2997.99,6.86e+08,11.2152,15.6719,2.2882e+08
701,3033.95,6.88944e+08,11.2473,15.6719,2.27079e+08
702,3027.76,6.91897e+08,11.2794,15.6719,2.28518e+08
703,3124.09,6.94858e+08,11.3115,15.6719,2.22419e+08
704,3227.22,6.97827e+08,11.3438,15.6719,2.16232e+08
705,3582.71,7.00805e+08,11.376,15.6719,1.95608e+08
706,6162.26,7.03792e+08,11.4083,15.6719,1.1421e+08
707,3256.97,7.06786e+08,11.4406,15.6719,2.17007e+08
708,3946.62,7.0979e+08,11.473,15.9297,1.79847e+08
709,3858.43,7.12802e+08,11.5055,15.9297,1.84739e+08
710,3185.89,7.15822e+08,11.5379,15.9297,2.24685e+08
711,2989.71,7.18851e+08,11.5705,15.9297,2.40442e+08
712,3798.91,7.21888e+08,11.603,15.9297,1.90025e+08
713,3775.09,7.24934e+08,11.6356,15.9297,1.92031e+08
714,3665.74,7.27989e+08,11.6683,15.9297,1.98593e+08
715,6803.66,7.31052e+08,11.701,15.9297,1.0745e+08
716,4381.02,7.34123e+08,11.7338,16.1875,1.67569e+08
717,4037.78,7.37204e+08,11.7666,16.1875,1.82576e+08
718,3429.57,7.40292e+08,11.7994,16.1875,2.15856e+08
719,3394.89,7.4339e+08,11.8323,16.1875,2.18974e+08
720,4465.95,7.46496e+08,11.8652,16.1875,1.67153e+08
721,3750.53,7.49611e+08,11.8982,16.1875,1.99868e+08
722,3631.24,7.52734e+08,11.9312,16.1875,2.07294e+08
723,6829.47,7.55866e+08,11.9643,16.1875,1.10677e+08
724,4052.15,7.59007e+08,11.9974,16.4453,1.8731e+08
725,3528.83,7.62156e+08,12.0306,16.4453,2.1598e+08
726,3041.13,7.65314e+08,12.0638,16.4453,2.51655e+08
727,3126.56,7.68481e+08,12.0971,16.4453,2.45792e+08
728,4329.47,7.71657e+08,12.1304,16.4453,1.78234e+08
729,4929.65,7.74841e+08,12.1637,16.4453,1.5718e+08
730,4457.91,7.78034e+08,12.1971,16.4453,1.74529e+08
731,7185.69,7.81236e+08,12.2306,16.7031,1.08721e+08
732,3777.02,7.84446e+08,12.264,16.7031,2.07689e+08
733,4223.45,7.87666e+08,12.2976,16.7031,1.86498e+08
734,3191.3,7.90894e+08,12.3311,16.7031,2.47828e+08
735,3054.14,7.94131e+08,12.3648,16.7031,2.60018e+08
736,3600.91,7.97377e+08,12.3984,16.7031,2.21438e+08
737,3726.7,8.00631e+08,12.4322,16.7031,2.14837e+08
738,3232.93,8.03895e+08,12.4659,16.9609,2.48659e+08
739,6498.41,8.07167e+08,12.4997,16.9609,1.2421e+08
740,3945.29,8.10448e+08,12.5336,16.9609,2.05422e+08
741,3868.41,8.13738e+08,12.5675,16.9609,2.10354e+08
742,3473.06,8.17037e+08,12.6014,16.9609,2.3525e+08
743,3206.25,8.20345e+08,12.6354,16.9609,2.55858e+08
744,3533.76,8.23662e+08,12.6694,16.9609,2.33083e+08
745,3522.47,8.26987e+08,12.7035,16.9609,2.34775e+08
746,3360.31,8.30322e+08,12.7376,17.2188,2.47097e+08
747,3404.01,8.33665e+08,12.7718,17.2188,2.44907e+08
748,6871.79,8.37018e+08,12.806,17.2188,1.21805e+08
749,3748.25,8.40379e+08,12.8403,17.2188,2.24206e+08
750,3339.73,8.4375e+08,12.8746,17.2188,2.5264e+08
751,3313.49,8.4713e+08,12.909,17.2188,2.55661e+08
752,3662.49,8.50518e+08,12.9434,17.2188,2.32224e+08
753,3616.53,8.53916e+08,12.9778,17.4766,2.36115e+08
754,3450.83,8.57322e+08,13.0123,17.4766,2.48439e+08
755,3489.46,8.60738e+08,13.0468,17.4766,2.46668e+08
756,3710.92,8.64162e+08,13.0814,17.4766,2.3287e+08
757,7091.95,8.67596e+08,13.1161,17.4766,1.22335e+08
758,3470.78,8.71039e+08,13.1507,17.4766,2.50963e+08
759,3443.43,8.74491e+08,13.1854,17.4766,2.53959e+08
760,3868.65,8.77952e+08,13.2202,17.7344,2.2694e+08
761,3756.74,8.81422e+08,13.255,17.7344,2.34625e+08
762,3664.63,8.84901e+08,13.2899,17.7344,2.41471e+08
763,3647.53,8.8839e+08,13.3248,17.7344,2.43559e+08
764,3900.11,8.91887e+08,13.3597,17.7344,2.28683e+08
765,7226.75,8.95394e+08,13.3947,17.7344,1.239e+08
766,4149.13,8.9891e+08,13.4298,17.7344,2.1665e+08
767,4038.99,9.02435e+08,13.4649,17.7344,2.23431e+08
768,3782.18,9.0597e+08,13.5,17.9922,2.39536e+08
769,3914.21,9.09513e+08,13.5352,17.9922,2.32362e+08
770,3741.88,9.13066e+08,13.5704,17.9922,2.44013e+08
771,3698.12,9.16628e+08,13.6057,17.9922,2.47863e+08
772,3888.31,9.20199e+08,13.641,17.9922,2.36658e+08
773,7307.49,9.2378e+08,13.6764,17.9922,1.26416e+08
774,4155.79,9.2737e+08,13.7118,17.9922,2.23151e+08
775,3678.06,9.30969e+08,13.7472,18.25,2.53114e+08
776,4191.36,9.34577e+08,13.7827,18.25,2.22977e+08
777,4197.65,9.38195e+08,13.8183,18.25,2.23505e+08
778,3943.14,9.41822e+08,13.8539,18.25,2.38851e+08
779,3972.62,9.45458e+08,13.8895,18.25,2.37994e+08
780,4211.71,9.49104e+08,13.9252,18.25,2.25349e+08
781,7687.75,9.52759e+08,13.9609,18.25,1.23932e+08
782,3850.78,9.56424e+08,13.9967,18.5078,2.48371e+08
783,3834.54,9.60097e+08,14.0325,18.5078,2.50382e+08
784,4244.17,9.63781e+08,14.0684,18.5078,2.27083e+08
785,4290.29,9.67473e+08,14.1043,18.5078,2.25503e+08
786,4055.83,9.71175e+08,14.1402,18.5078,2.39452e+08
787,4109.55,9.74887e+08,14.1762,18.5078,2.37225e+08
788,4307.53,9.78608e+08,14.2123,18.5078,2.27185e+08
789,7863.4,9.82338e+08,14.2484,18.5078,1.24925e+08
790,3956.89,9.86078e+08,14.2845,18.7656,2.49205e+08
791,3977.3,9.89827e+08,14.3207,18.7656,2.48869e+08
792,4983.5,9.93586e+08,14.3569,18.7656,1.99375e+08
793,5034.14,9.97355e+08,14.3932,18.7656,1.98118e+08
794,4362.64,1.00113e+09,14.4295,18.7656,2.29478e+08
795,4731.39,1.00492e+09,14.4659,18.7656,2.12394e+08
796,11015.6,1.00872e+09,14.5023,19.0234,9.15717e+07
797,5191.75,1.01252e+09,14.5388,19.0234,1.95025e+08
798,4125.43,1.01634e+09,14.5753,19.0234,2.4636e+08
799,4149.8,1.02016e+09,14.6118,19.0234,2.45835e+08
800,5122.85,1.024e+09,14.6484,19.0234,1.99889e+08
801,5473.29,1.02784e+09,14.6851,19.0234,1.87793e+08
802,8376.45,1.0317e+09,14.7218,19.0234,1.23167e+08
803,4226.01,1.03556e+09,14.7585,19.0234,2.45045e+08
804,5221.25,1.03944e+09,14.7953,19.2812,1.99078e+08
805,5150.16,1.04332e+09,14.8321,19.2812,2.0258e+08
806,4423.89,1.04721e+09,14.869,19.2812,2.36718e+08
807,4218.96,1.05112e+09,14.9059,19.2812,2.49141e+08
808,8728.48,1.05503e+09,14.9429,19.2812,1.20872e+08
809,7012.72,1.05895e+09,14.9799,19.2812,1.51004e+08
810,5231.51,1.06288e+09,15.0169,19.5391,2.03169e+08
811,4929.35,1.06682e+09,15.054,19.5391,2.16423e+08
812,7741.95,1.07077e+09,15.0912,19.5391,1.38308e+08
813,11181.6,1.07474e+09,15.1284,19.5391,9.61168e+07
814,4984.93,1.07871e+09,15.1656,19.5391,2.16394e+08
815,4469.65,1.08269e+09,15.2029,19.5391,2.42231e+08
816,5872.46,1.08668e+09,15.2402,19.5391,1.85046e+08
817,5792.59,1.09068e+09,15.2776,19.5391,1.88288e+08
818,4729.66,1.09469e+09,15.315,19.7969,2.31452e+08
819,8251.18,1.09871e+09,15.3525,19.7969,1.33158e+08
820,5604.91,1.10274e+09,15.39,19.7969,1.96745e+08
821,5286.89,1.10678e+09,15.4276,19.7969,2.09343e+08
822,4393.76,1.11082e+09,15.4652,19.7969,2.52818e+08
823,4594.16,1.11488e+09,15.5028,19.7969,2.42674e+08
824,7180.39,1.11895e+09,15.5405,20.0547,1.55835e+08
825,8671.22,1.12303e+09,15.5783,20.0547,1.29512e+08
826,4929.29,1.12712e+09,15.6161,20.0547,2.28658e+08
827,4761.14,1.13122e+09,15.6539,20.0547,2.37594e+08
828,5192.13,1.13533e+09,15.6918,20.0547,2.18663e+08
829,5250.66,1.13945e+09,15.7297,20.0547,2.1701e+08
830,4559.33,1.14357e+09,15.7677,20.0547,2.50821e+08
831,7973.59,1.14771e+09,15.8057,20.3125,1.43939e+08
832,5605.92,1.15186e+09,15.8438,20.3125,2.05472e+08
833,5821.51,1.15602e+09,15.8819,20.3125,1.98577e+08
834,5909.87,1.16019e+09,15.92,20.3125,1.96313e+08
835,5393.15,1.16437e+09,15.9582,20.3125,2.15897e+08
836,6701.74,1.16855e+09,15.9965,20.3125,1.74366e+08
837,10158.9,1.17275e+09,16.0348,20.3125,1.15441e+08
838,5147.57,1.17696e+09,16.0731,20.5703,2.28644e+08
839,5187.19,1.18118e+09,16.1115,20.5703,2.27711e+08
840,6195.91,1.18541e+09,16.1499,20.5703,1.91321e+08
841,6234.82,1.18965e+09,16.1884,20.5703,1.90807e+08
842,8482.19,1.1939e+09,16.2269,20.5703,1.40753e+08
843,5220.48,1.19815e+09,16.2655,20.5703,2.2951e+08
844,5417.36,1.20242e+09,16.3041,20.8281,2.21957e+08
845,6356.84,1.2067e+09,16.3427,20.8281,1.89827e+08
846,5023.06,1.21099e+09,16.3814,20.8281,2.41086e+08
847,5136.96,1.21529e+09,16.4202,20.8281,2.36578e+08
848,8934.78,1.2196e+09,16.459,20.8281,1.365e+08
849,5786.7,1.22392e+09,16.4978,20.8281,2.11506e+08
850,5227.97,1.22825e+09,16.5367,20.8281,2.34938e+08
851,5397.03,1.23259e+09,16.5756,21.0859,2.28383e+08
852,5787.79,1.23694e+09,16.6146,21.0859,2.13715e+08
853,8995.05,1.2413e+09,16.6536,21.0859,1.37998e+08
854,5173.16,1.24567e+09,16.6927,21.0859,2.40795e+08
855,5138.54,1.25005e+09,16.7318,21.0859,2.4327e+08
856,5724.33,1.25444e+09,16.771,21.0859,2.19143e+08
857,5758.2,1.25885e+09,16.8102,21.0859,2.18618e+08
858,5314.49,1.26326e+09,16.8495,21.3438,2.37701e+08
859,8727.65,1.26768e+09,16.8888,21.3438,1.45249e+08
860,6033.29,1.27211e+09,16.9281,21.3438,2.10849e+08
861,5971.05,1.27655e+09,16.9675,21.3438,2.13791e+08
862,5162.83,1.28101e+09,17.0069,21.3438,2.48121e+08
863,5167.77,1.28547e+09,17.0464,21.3438,2.48748e+08
864,6154.86,1.28995e+09,17.0859,21.6016,2.09582e+08
865,9440.61,1.29443e+09,17.1255,21.6016,1.37113e+08
866,6255.46,1.29892e+09,17.1651,21.6016,2.07646e+08
867,5455.04,1.30343e+09,17.2048,21.6016,2.3894e+08
868,5918.23,1.30794e+09,17.2445,21.6016,2.21002e+08
869,5907.35,1.31247e+09,17.2843,21.6016,2.22176e+08
870,9193.73,1.31701e+09,17.3241,21.8594,1.4325e+08
871,5595.51,1.32155e+09,17.3639,21.8594,2.36181e+08
872,6043.27,1.32611e+09,17.4038,21.8594,2.19436e+08
873,5967.08,1.33068e+09,17.4437,21.8594,2.23003e+08
874,5653.26,1.33526e+09,17.4837,21.8594,2.36192e+08
